

PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
ACONSELHAMENTO GENÉTICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
ATENDIMENTO/ACOMPANHAMENTO EM HOSPITAL-DIA PSIQUIÁTRICO (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,,109,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
ATENDIMENTO INTEGRAL AO RECÉM-NASCIDO (SALA DE PARTO, BERÇÁRIO E UTI),,,,,HCO,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
ATENDIMENTO MÉDICO DO INTENSIVISTA EM UTI GERAL OU PEDIÁTRICA,,,,,HCO,HSO,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
ATENDIMENTO PEDIÁTRICO A GESTANTES (3o TRIMESTRE),,,,Seg. Ambulatorial,HCO,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
ATIVIDADE EDUCACIONAL PARA PLANEJAMENTO FAMILIAR,,,,Seg. Ambulatorial,,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
ATIVIDADE EDUCATIVA EM SAÚDE BUCAL,,,Seg. Odontológica,,,,,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
ATIVIDADE EDUCATIVA EM Seg. OdontológicaONTOLOGIA PARA PAIS E/OU CUIDADORES DE PACIENTES COM NECESSIDADESESPECIAIS,,,Seg. Odontológica,,,,,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONDICIONAMENTO EM Seg. OdontológicaONTOLOGIA (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológica,,,,,,86,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
ESTABILIZAÇÃO DE PACIENTE POR MEIO DE CONTENÇÃO FÍSICA E/OU MECÂNICA,,,Seg. Odontológica,,,,,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA DE ACONSELHAMENTO PARA PLANEJAMENTO FAMILIAR,,,,Seg. Ambulatorial,,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA COM ENFERMEIRO OBSTETRA OU OBSTETRIZ (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,,REF,,135,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA/AVALIAÇÃO COM FISIOTERAPEUTA,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA MÉDICA,,,,Seg. Ambulatorial,,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA Seg. OdontológicaONTOLÓGICA,,,Seg. Odontológica,,,,,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA Seg. OdontológicaONTOLÓGICA INICIAL,,,Seg. Odontológica,,,,,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA Seg. OdontológicaONTOLÓGICA DE URGÊNCIA,,,Seg. Odontológica,,,,,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA Seg. OdontológicaONTOLÓGICA PARA AVALIAÇÃO TÉCNICA DE AUDITORIA,,,Seg. Odontológica,,,,,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA/AVALIAÇÃO COM PSICÓLOGO,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
SESSÃO COM PSICÓLOGO,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA/AVALIAÇÃO COM FONOAUDIÓLOGO,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
SESSÃO COM FONOAUDIÓLOGO,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA COM NUTRICIONISTA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,103,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA/AVALIAÇÃO COM TERAPEUTA OCUPACIONAL,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
SESSÃO COM TERAPEUTA OCUPACIONAL,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
TRANSPORTE EXTRA-HOSPITALAR DE PACIENTES GRAVES COM ACOMPANHAMENTO MÉDICO, DOESTABELECIMENTO HOSPITALAR DE ORIGEM PARA OUTRO ESTABELECIMENTO DE SAÚDE,,,,,HCO,HSO,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
VISITA HOSPITALAR,,,,,HCO,HSO,REF,,,CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES,PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
ACOMPANHAMENTO CLÍNICO Seg. AmbulatorialULATORIAL PÓS-TRANSPLANTE DE CÓRNEA,,,,,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,PROCEDIMENTOS CLÍNICOS Seg. AmbulatorialULATORIAISE HOSPITALARES,PROCEDIMENTOS CLÍNICOS Seg. AmbulatorialULATORIAISE HOSPITALARES
